curl -H "Content-Type: application/json" -X POST -d "{\"product\":10,\"unit\":10,\"activity\":7,\"user\":87,\"attempt\":1,\"duration\":367,\"score\":3374}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":3,\"activity\":9,\"user\":24,\"attempt\":1,\"duration\":504,\"score\":8441}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":3,\"activity\":9,\"user\":24,\"attempt\":2,\"duration\":504,\"score\":8441}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":11,\"activity\":4,\"user\":14,\"attempt\":1,\"duration\":388,\"score\":7107}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":11,\"activity\":4,\"user\":14,\"attempt\":2,\"duration\":388,\"score\":7107}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":11,\"activity\":4,\"user\":14,\"attempt\":3,\"duration\":388,\"score\":7107}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":11,\"activity\":4,\"user\":14,\"attempt\":4,\"duration\":388,\"score\":7107}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":3,\"activity\":10,\"user\":34,\"attempt\":1,\"duration\":609,\"score\":4661}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":3,\"activity\":10,\"user\":34,\"attempt\":2,\"duration\":609,\"score\":4661}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":8,\"activity\":9,\"user\":60,\"attempt\":1,\"duration\":797,\"score\":3345}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":8,\"activity\":9,\"user\":60,\"attempt\":2,\"duration\":797,\"score\":3345}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":8,\"activity\":9,\"user\":60,\"attempt\":3,\"duration\":797,\"score\":3345}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":8,\"activity\":9,\"user\":60,\"attempt\":4,\"duration\":797,\"score\":3345}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":4,\"activity\":10,\"user\":84,\"attempt\":1,\"duration\":208,\"score\":1748}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":18,\"activity\":3,\"user\":56,\"attempt\":1,\"duration\":137,\"score\":7836}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":9,\"unit\":18,\"activity\":3,\"user\":56,\"attempt\":2,\"duration\":137,\"score\":7836}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":8,\"activity\":6,\"user\":13,\"attempt\":1,\"duration\":872,\"score\":971}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":8,\"activity\":6,\"user\":13,\"attempt\":2,\"duration\":872,\"score\":971}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":9,\"activity\":8,\"user\":21,\"attempt\":1,\"duration\":592,\"score\":6205}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":9,\"activity\":8,\"user\":21,\"attempt\":2,\"duration\":592,\"score\":6205}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":9,\"activity\":8,\"user\":21,\"attempt\":3,\"duration\":592,\"score\":6205}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":9,\"activity\":8,\"user\":21,\"attempt\":4,\"duration\":592,\"score\":6205}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":11,\"activity\":5,\"user\":89,\"attempt\":1,\"duration\":927,\"score\":2918}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":11,\"activity\":5,\"user\":89,\"attempt\":2,\"duration\":927,\"score\":2918}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":4,\"activity\":6,\"user\":73,\"attempt\":1,\"duration\":227,\"score\":6524}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":4,\"activity\":6,\"user\":73,\"attempt\":2,\"duration\":227,\"score\":6524}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":4,\"activity\":6,\"user\":73,\"attempt\":3,\"duration\":227,\"score\":6524}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":5,\"activity\":8,\"user\":22,\"attempt\":1,\"duration\":503,\"score\":3414}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":5,\"activity\":8,\"user\":22,\"attempt\":2,\"duration\":503,\"score\":3414}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":5,\"activity\":8,\"user\":22,\"attempt\":3,\"duration\":503,\"score\":3414}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":5,\"activity\":8,\"user\":22,\"attempt\":4,\"duration\":503,\"score\":3414}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":5,\"unit\":14,\"activity\":4,\"user\":12,\"attempt\":1,\"duration\":138,\"score\":6967}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":5,\"unit\":14,\"activity\":4,\"user\":12,\"attempt\":2,\"duration\":138,\"score\":6967}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":2,\"activity\":4,\"user\":16,\"attempt\":1,\"duration\":242,\"score\":7272}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":1,\"unit\":2,\"activity\":4,\"user\":16,\"attempt\":2,\"duration\":242,\"score\":7272}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":7,\"activity\":2,\"user\":29,\"attempt\":1,\"duration\":218,\"score\":9354}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":7,\"activity\":2,\"user\":29,\"attempt\":2,\"duration\":218,\"score\":9354}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":13,\"activity\":2,\"user\":76,\"attempt\":1,\"duration\":456,\"score\":7833}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":13,\"activity\":2,\"user\":76,\"attempt\":2,\"duration\":456,\"score\":7833}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":18,\"activity\":7,\"user\":19,\"attempt\":1,\"duration\":490,\"score\":2791}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":10,\"unit\":5,\"activity\":2,\"user\":100,\"attempt\":1,\"duration\":717,\"score\":9188}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":18,\"activity\":8,\"user\":71,\"attempt\":1,\"duration\":547,\"score\":6233}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":18,\"activity\":8,\"user\":71,\"attempt\":2,\"duration\":547,\"score\":6233}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":1,\"activity\":9,\"user\":65,\"attempt\":1,\"duration\":476,\"score\":9353}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":1,\"activity\":9,\"user\":65,\"attempt\":2,\"duration\":476,\"score\":9353}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":1,\"activity\":9,\"user\":65,\"attempt\":3,\"duration\":476,\"score\":9353}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":4,\"activity\":10,\"user\":30,\"attempt\":1,\"duration\":103,\"score\":6568}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":10,\"activity\":2,\"user\":26,\"attempt\":1,\"duration\":658,\"score\":7032}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":10,\"activity\":2,\"user\":26,\"attempt\":2,\"duration\":658,\"score\":7032}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":10,\"activity\":2,\"user\":26,\"attempt\":3,\"duration\":658,\"score\":7032}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":10,\"activity\":2,\"user\":26,\"attempt\":4,\"duration\":658,\"score\":7032}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":6,\"activity\":10,\"user\":96,\"attempt\":1,\"duration\":629,\"score\":2344}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":6,\"activity\":10,\"user\":96,\"attempt\":2,\"duration\":629,\"score\":2344}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":7,\"unit\":6,\"activity\":10,\"user\":96,\"attempt\":3,\"duration\":629,\"score\":2344}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":11,\"activity\":6,\"user\":13,\"attempt\":1,\"duration\":974,\"score\":6908}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":8,\"unit\":11,\"activity\":6,\"user\":13,\"attempt\":2,\"duration\":974,\"score\":6908}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":10,\"activity\":5,\"user\":36,\"attempt\":1,\"duration\":792,\"score\":9787}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":20,\"activity\":8,\"user\":88,\"attempt\":1,\"duration\":432,\"score\":2143}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":20,\"activity\":8,\"user\":88,\"attempt\":2,\"duration\":432,\"score\":2143}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":3,\"unit\":20,\"activity\":8,\"user\":88,\"attempt\":3,\"duration\":432,\"score\":2143}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":7,\"activity\":5,\"user\":33,\"attempt\":1,\"duration\":396,\"score\":7731}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":7,\"activity\":5,\"user\":33,\"attempt\":2,\"duration\":396,\"score\":7731}" http://localhost:3000/api/records
curl -H "Content-Type: application/json" -X POST -d "{\"product\":2,\"unit\":7,\"activity\":5,\"user\":33,\"attempt\":3,\"duration\":396,\"score\":7731}" http://localhost:3000/api/records
